drwxr-xr-x@ 36 runeandersen  staff      1152 Oct 19 11:15:06 2025 .
drwxr-xr-x@ 16 runeandersen  staff       512 Oct 19 10:40:51 2025 ./_app_archive
-rw-r--r--@  1 runeandersen  staff       269 Oct 15 21:01:39 2025 ./_app_archive/_layout.tsx.bak.2025-10-15_210139
-rw-r--r--@  1 runeandersen  staff      6148 Oct 19 10:42:14 2025 ./_app_archive/.DS_Store
-rw-r--r--@  1 runeandersen  staff       111 Oct 15 21:01:47 2025 ./_app_archive/+not-found.tsx.bak.2025-10-15_210147
drwxr-xr-x@  5 runeandersen  staff       160 Oct 17 09:58:25 2025 ./_app_archive/20251017-095824
-rw-r--r--@  1 runeandersen  staff      6148 Oct 17 09:58:25 2025 ./_app_archive/20251017-095824/.DS_Store
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 09:58:24 2025 ./_app_archive/20251017-095824/app
-rw-r--r--@  1 runeandersen  staff      2551 Oct 17 09:58:24 2025 ./_app_archive/20251017-095824/app/profil.tsx
drwxr-xr-x@  2 runeandersen  staff        64 Oct 17 09:58:24 2025 ./_app_archive/20251017-095824/components
drwxr-xr-x@  2 runeandersen  staff        64 Oct 17 14:52:24 2025 ./_app_archive/20251017-145224
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 15:04:58 2025 ./_app_archive/20251017-150458
drwxr-xr-x@  6 runeandersen  staff       192 Oct 17 15:04:58 2025 ./_app_archive/20251017-150458/app
-rw-r--r--@  1 runeandersen  staff      1450 Oct 17 15:04:58 2025 ./_app_archive/20251017-150458/app/kart.android.tsx
-rw-r--r--@  1 runeandersen  staff      1446 Oct 17 15:04:58 2025 ./_app_archive/20251017-150458/app/kart.ios.tsx
-rw-r--r--@  1 runeandersen  staff      1872 Oct 17 15:04:58 2025 ./_app_archive/20251017-150458/app/kart.native.tsx
-rw-r--r--@  1 runeandersen  staff       602 Oct 17 15:04:58 2025 ./_app_archive/20251017-150458/app/kart.web.tsx
-rw-r--r--@  1 runeandersen  staff      2961 Oct 14 21:28:10 2025 ./_app_archive/avatar.tsx
-rw-r--r--@  1 runeandersen  staff      2086 Sep 15 23:03:38 2025 ./_app_archive/ConfettiBurst.tsx
-rw-r--r--@  1 runeandersen  staff       650 Oct 15 19:12:37 2025 ./_app_archive/home.tsx
drwxr-xr-x   8 runeandersen  staff       256 Oct 17 22:06:12 2025 ./_app_archive/midlertidig
-rw-r--r--@  1 runeandersen  staff      6148 Oct 17 22:06:12 2025 ./_app_archive/midlertidig/.DS_Store
drwxr-xr-x@ 13 runeandersen  staff       416 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git
-rw-r--r--@  1 runeandersen  staff        19 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/COMMIT_EDITMSG
-rw-r--r--@  1 runeandersen  staff       172 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/config
-rw-r--r--@  1 runeandersen  staff        73 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/description
-rw-r--r--@  1 runeandersen  staff        21 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/HEAD
drwxr-xr-x@ 19 runeandersen  staff       608 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks
-rwxr-xr-x@  1 runeandersen  staff       478 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/applypatch-msg.sample
-rwxr-xr-x@  1 runeandersen  staff       896 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/commit-msg.sample
-rwxr-xr-x@  1 runeandersen  staff      4726 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/fsmonitor-watchman.sample
-rwxr-xr-x@  1 runeandersen  staff       360 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/post-checkout
-rwxr-xr-x@  1 runeandersen  staff       356 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/post-commit
-rwxr-xr-x@  1 runeandersen  staff       354 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/post-merge
-rwxr-xr-x@  1 runeandersen  staff       189 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/post-update.sample
-rwxr-xr-x@  1 runeandersen  staff       424 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/pre-applypatch.sample
-rwxr-xr-x@  1 runeandersen  staff      1643 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/pre-commit.sample
-rwxr-xr-x@  1 runeandersen  staff       416 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/pre-merge-commit.sample
-rwxr-xr-x@  1 runeandersen  staff       350 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/pre-push
-rwxr-xr-x@  1 runeandersen  staff      1374 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/pre-push.sample
-rwxr-xr-x@  1 runeandersen  staff      4898 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/pre-rebase.sample
-rwxr-xr-x@  1 runeandersen  staff       544 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/pre-receive.sample
-rwxr-xr-x@  1 runeandersen  staff      1492 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/prepare-commit-msg.sample
-rwxr-xr-x@  1 runeandersen  staff      2783 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/push-to-checkout.sample
-rwxr-xr-x@  1 runeandersen  staff      3650 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/hooks/update.sample
-rw-r--r--@  1 runeandersen  staff       225 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/index
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/info
-rw-r--r--@  1 runeandersen  staff       240 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/info/exclude
drwxr-xr-x@  4 runeandersen  staff       128 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/lfs
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/lfs/objects
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/lfs/objects/e0
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/lfs/objects/e0/25
-rw-r--r--@  1 runeandersen  staff  19320670 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/lfs/objects/e0/25/e025a7fb5f171ab07b3fef611cab5a9e542d81918ec362fcd67cbe08d4f5ed6e
drwxr-xr-x@  2 runeandersen  staff        64 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/lfs/tmp
drwxr-xr-x@  4 runeandersen  staff       128 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/logs
-rw-r--r--@  1 runeandersen  staff       190 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/logs/HEAD
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/logs/refs
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/logs/refs/heads
-rw-r--r--@  1 runeandersen  staff       190 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/logs/refs/heads/main
drwxr-xr-x@  8 runeandersen  staff       256 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/objects
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/objects/3b
-r--r--r--@  1 runeandersen  staff        53 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/objects/3b/1e0f46bd23f783e7b2779294a23dba54d79c8a
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/objects/56
-r--r--r--@  1 runeandersen  staff       126 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/objects/56/70b66ffd4576590708dd37472593ba0e28a210
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/objects/6a
-r--r--r--@  1 runeandersen  staff       148 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/objects/6a/e7776e269b239b4cc831a5ae7dd281b214dc07
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/objects/93
-r--r--r--@  1 runeandersen  staff        94 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/objects/93/eb56b72dc35123e7316b27c8c9383ddaaf2b49
drwxr-xr-x@  2 runeandersen  staff        64 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/objects/info
drwxr-xr-x@  2 runeandersen  staff        64 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/objects/pack
drwxr-xr-x@  4 runeandersen  staff       128 Oct 17 16:45:52 2025 ./_app_archive/midlertidig/.git/refs
drwxr-xr-x@  3 runeandersen  staff        96 Oct 17 16:45:53 2025 ./_app_archive/midlertidig/.git/refs/heads
